Driver type,Sex [note 1],"Age group [notes 2, 3]",Severity adjustment [note 4],2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Pedal cyclists,All,17-20,FSC (unadjusted),243,201,199,182,193,196,208,200,206,240
Pedal cyclists,All,21-24,FSC (unadjusted),255,246,261,221,241,257,231,229,234,260
Pedal cyclists,All,25-29,FSC (unadjusted),358,351,368,306,335,374,378,350,381,415
Pedal cyclists,All,30-39,FSC (unadjusted),704,681,688,639,677,757,772,712,660,736
Pedal cyclists,All,40-49,FSC (unadjusted),716,734,853,809,751,780,767,771,756,684
Pedal cyclists,All,50-59,FSC (unadjusted),460,480,579,605,656,686,698,711,800,820
Pedal cyclists,All,60-69,FSC (unadjusted),210,200,261,228,262,298,318,324,427,378
Pedal cyclists,All,70 and over,FSC (unadjusted),117,119,119,142,127,168,178,172,247,229
Pedal cyclists,All,All ages,FSC (unadjusted),"3,527","3,463","3,772","3,562","3,711","4,045","4,055","4,023","4,201","4,281"
Motorcycle riders,All,Under 16,FSC (unadjusted),10,18,22,24,28,36,48,38,38,54
Motorcycle riders,All,16,FSC (unadjusted),198,143,137,142,143,156,113,111,91,79
Motorcycle riders,All,17-20,FSC (unadjusted),916,918,851,840,846,841,756,771,560,831
Motorcycle riders,All,21-24,FSC (unadjusted),638,705,767,752,835,844,727,644,499,567
Motorcycle riders,All,25-29,FSC (unadjusted),546,558,713,709,794,892,851,865,636,643
Motorcycle riders,All,30-39,FSC (unadjusted),946,824,977,875,"1,015","1,118","1,166","1,093",971,"1,052"
Motorcycle riders,All,40-49,FSC (unadjusted),"1,129","1,079","1,037",949,976,879,894,798,597,675
Motorcycle riders,All,50-59,FSC (unadjusted),753,775,910,855,941,925,998,982,729,911
Motorcycle riders,All,60-69,FSC (unadjusted),291,296,299,307,342,363,395,412,346,433
Motorcycle riders,All,70 and over,FSC (unadjusted),78,57,90,110,93,110,128,131,133,140
Motorcycle riders,All,All ages,FSC (unadjusted),"5,628","5,482","5,926","5,699","6,144","6,319","6,237","6,006","4,727","5,541"
Car drivers,All,Under 16,FSC (unadjusted),5,2,3,5,6,5,9,6,11,12
Car drivers,All,16,FSC (unadjusted),8,8,9,12,7,22,25,14,18,10
Car drivers,All,17-20,FSC (unadjusted),"1,769","1,616","1,557","1,572","1,670","1,733","1,790","1,810","1,471","1,545"
Car drivers,All,21-24,FSC (unadjusted),"2,192","2,045","2,094","2,074","2,203","2,221","2,114","2,089","1,744","2,068"
Car drivers,All,25-29,FSC (unadjusted),"2,396","2,320","2,408","2,434","2,680","2,721","2,826","2,802","2,231","2,504"
Car drivers,All,30-39,FSC (unadjusted),"4,207","3,767","4,038","3,888","4,657","4,712","4,971","5,224","3,875","4,762"
Car drivers,All,40-49,FSC (unadjusted),"4,140","3,785","3,944","3,746","3,894","3,971","4,130","4,068","3,079","3,614"
Car drivers,All,50-59,FSC (unadjusted),"3,156","2,933","3,156","3,096","3,333","3,452","3,699","3,641","2,786","3,250"
Car drivers,All,60-69,FSC (unadjusted),"2,041","2,005","2,190","2,001","2,175","2,106","2,348","2,345","1,724","1,965"
Car drivers,All,70 and over,FSC (unadjusted),"1,912","1,986","2,165","2,085","2,346","2,447","2,705","2,673","1,726","2,149"
Car drivers,All,All ages,FSC (unadjusted),"24,185","22,753","23,851","23,298","25,462","26,153","27,607","27,677","21,081","24,808"
Bus or coach drivers,All,Under 16,FSC (unadjusted),0,0,0,0,0,0,0,0,0,0
Bus or coach drivers,All,16,FSC (unadjusted),0,0,0,0,0,0,0,0,0,0
Bus or coach drivers,All,17-20,FSC (unadjusted),4,2,4,2,4,5,5,7,3,3
Bus or coach drivers,All,21-24,FSC (unadjusted),18,16,13,19,21,15,23,18,12,16
Bus or coach drivers,All,25-29,FSC (unadjusted),54,40,34,37,39,50,53,43,17,27
Bus or coach drivers,All,30-39,FSC (unadjusted),148,133,116,107,122,134,134,116,75,95
Bus or coach drivers,All,40-49,FSC (unadjusted),231,208,190,159,119,193,177,185,99,94
Bus or coach drivers,All,50-59,FSC (unadjusted),203,181,224,206,203,215,213,234,123,168
Bus or coach drivers,All,60-69,FSC (unadjusted),110,92,98,88,86,91,103,92,59,81
Bus or coach drivers,All,70 and over,FSC (unadjusted),7,5,10,10,9,9,13,14,9,11
Bus or coach drivers,All,All ages,FSC (unadjusted),872,765,776,700,667,772,782,756,445,549
Light goods vehicle drivers,All,Under 16,FSC (unadjusted),0,1,1,1,0,0,0,0,0,1
Light goods vehicle drivers,All,16,FSC (unadjusted),1,0,0,0,0,2,1,0,1,0
Light goods vehicle drivers,All,17-20,FSC (unadjusted),41,41,34,46,38,35,39,57,43,41
Light goods vehicle drivers,All,21-24,FSC (unadjusted),137,123,112,122,130,120,131,119,120,157
Light goods vehicle drivers,All,25-29,FSC (unadjusted),200,172,219,268,232,247,269,268,219,251
Light goods vehicle drivers,All,30-39,FSC (unadjusted),366,347,402,377,448,493,554,591,510,625
Light goods vehicle drivers,All,40-49,FSC (unadjusted),403,382,434,400,454,417,447,493,369,481
Light goods vehicle drivers,All,50-59,FSC (unadjusted),260,284,307,308,325,363,410,446,354,472
Light goods vehicle drivers,All,60-69,FSC (unadjusted),132,130,130,114,141,144,151,176,178,185
Light goods vehicle drivers,All,70 and over,FSC (unadjusted),13,28,17,33,31,50,48,54,32,68
Light goods vehicle drivers,All,All ages,FSC (unadjusted),"1,792","1,703","1,909","1,900","2,016","2,117","2,289","2,470","2,056","2,582"
Heavy goods vehicle drivers,All,Under 16,FSC (unadjusted),0,0,0,0,0,0,0,0,0,0
Heavy goods vehicle drivers,All,16,FSC (unadjusted),0,0,0,0,0,0,1,0,0,0
Heavy goods vehicle drivers,All,17-20,FSC (unadjusted),5,12,4,8,10,4,10,3,6,8
Heavy goods vehicle drivers,All,21-24,FSC (unadjusted),26,29,31,39,28,32,23,27,16,23
Heavy goods vehicle drivers,All,25-29,FSC (unadjusted),66,65,76,78,80,104,92,71,60,54
Heavy goods vehicle drivers,All,30-39,FSC (unadjusted),227,221,217,220,207,228,237,218,178,191
Heavy goods vehicle drivers,All,40-49,FSC (unadjusted),415,371,365,372,316,305,285,277,201,209
Heavy goods vehicle drivers,All,50-59,FSC (unadjusted),324,354,305,346,355,326,334,306,282,310
Heavy goods vehicle drivers,All,60-69,FSC (unadjusted),131,121,166,144,142,117,137,125,111,128
Heavy goods vehicle drivers,All,70 and over,FSC (unadjusted),10,13,10,9,11,14,13,19,8,8
Heavy goods vehicle drivers,All,All ages,FSC (unadjusted),"1,301","1,275","1,246","1,291","1,220","1,202","1,207","1,116",915,986
Other or unknown vehicle drivers,All,Under 16,FSC (unadjusted),13,5,13,9,12,14,13,14,25,69
Other or unknown vehicle drivers,All,16,FSC (unadjusted),5,3,6,2,3,6,2,7,11,11
Other or unknown vehicle drivers,All,17-20,FSC (unadjusted),29,33,29,26,25,24,24,24,49,91
Other or unknown vehicle drivers,All,21-24,FSC (unadjusted),28,27,26,29,42,52,44,48,57,76
Other or unknown vehicle drivers,All,25-29,FSC (unadjusted),35,41,43,47,52,60,76,54,67,108
Other or unknown vehicle drivers,All,30-39,FSC (unadjusted),85,79,70,75,112,142,121,109,141,219
Other or unknown vehicle drivers,All,40-49,FSC (unadjusted),97,84,71,79,118,139,117,105,93,105
Other or unknown vehicle drivers,All,50-59,FSC (unadjusted),62,60,94,78,118,96,120,117,99,118
Other or unknown vehicle drivers,All,60-69,FSC (unadjusted),60,51,36,44,53,65,76,68,47,54
Other or unknown vehicle drivers,All,70 and over,FSC (unadjusted),62,56,67,77,68,59,83,57,46,55
Other or unknown vehicle drivers,All,All ages,FSC (unadjusted),554,512,531,556,763,840,868,782,778,"1,096"
All drivers and riders,All,Under 16,FSC (unadjusted),353,314,332,326,368,432,411,448,410,481
All drivers and riders,All,16,FSC (unadjusted),265,210,217,206,204,243,201,187,181,159
All drivers and riders,All,17-20,FSC (unadjusted),"3,007","2,823","2,678","2,676","2,786","2,838","2,832","2,872","2,338","2,759"
All drivers and riders,All,21-24,FSC (unadjusted),"3,294","3,191","3,304","3,256","3,500","3,541","3,293","3,174","2,682","3,167"
All drivers and riders,All,25-29,FSC (unadjusted),"3,655","3,547","3,861","3,879","4,212","4,448","4,545","4,453","3,611","4,002"
All drivers and riders,All,30-39,FSC (unadjusted),"6,683","6,052","6,508","6,181","7,238","7,584","7,955","8,063","6,410","7,680"
All drivers and riders,All,40-49,FSC (unadjusted),"7,131","6,643","6,894","6,514","6,628","6,684","6,817","6,697","5,194","5,862"
All drivers and riders,All,50-59,FSC (unadjusted),"5,218","5,067","5,575","5,494","5,931","6,063","6,472","6,437","5,173","6,049"
All drivers and riders,All,60-69,FSC (unadjusted),"2,975","2,895","3,180","2,926","3,201","3,184","3,528","3,542","2,892","3,224"
All drivers and riders,All,70 and over,FSC (unadjusted),"2,199","2,264","2,478","2,466","2,685","2,857","3,168","3,120","2,201","2,660"
All drivers and riders,All,All ages,FSC (unadjusted),"37,859","35,953","38,011","37,006","39,983","41,448","43,045","42,830","34,203","39,843"
Pedal cyclists,Female,Under 16,FSC (adjusted),72,63,60,57,49,60,39,52,43,59
Pedal cyclists,Female,16,FSC (adjusted),6,9,14,7,6,7,6,6,8,7
Pedal cyclists,Female,17-20,FSC (adjusted),43,43,42,39,28,34,34,38,35,23
Pedal cyclists,Female,21-24,FSC (adjusted),59,69,85,69,64,57,58,48,56,55
Pedal cyclists,Female,25-29,FSC (adjusted),130,123,113,109,94,88,111,95,110,106
Pedal cyclists,Female,30-39,FSC (adjusted),178,180,203,159,156,170,153,166,141,146
Pedal cyclists,Female,40-49,FSC (adjusted),156,158,182,169,154,151,148,150,146,144
Pedal cyclists,Female,50-59,FSC (adjusted),121,124,142,133,147,153,177,157,170,171
Pedal cyclists,Female,60-69,FSC (adjusted),43,40,59,48,50,61,54,68,88,88
Pedal cyclists,Female,70 and over,FSC (adjusted),21,21,24,33,17,20,31,25,37,36
Pedal cyclists,Female,All ages,FSC (adjusted),839,846,936,840,779,813,819,813,837,847
Motorcycle riders,Female,Under 16,FSC (adjusted),0,2,1,0,1,2,1,0,2,1
Motorcycle riders,Female,16,FSC (adjusted),20,17,16,17,20,10,9,8,2,3
Motorcycle riders,Female,17-20,FSC (adjusted),61,71,66,63,66,60,45,48,17,41
Motorcycle riders,Female,21-24,FSC (adjusted),50,58,57,58,67,57,49,31,31,34
Motorcycle riders,Female,25-29,FSC (adjusted),50,47,61,48,46,40,46,49,40,41
Motorcycle riders,Female,30-39,FSC (adjusted),98,86,85,74,63,74,68,69,59,64
Motorcycle riders,Female,40-49,FSC (adjusted),107,113,89,80,71,73,67,57,45,64
Motorcycle riders,Female,50-59,FSC (adjusted),47,42,81,64,56,61,68,79,52,58
Motorcycle riders,Female,60-69,FSC (adjusted),17,12,8,10,15,15,14,6,15,18
Motorcycle riders,Female,70 and over,FSC (adjusted),4,3,2,3,5,4,4,5,1,2
Motorcycle riders,Female,All ages,FSC (adjusted),461,454,469,422,414,399,375,351,266,327
Car drivers,Female,Under 16,FSC (adjusted),2,0,0,0,1,1,0,2,2,1
Car drivers,Female,16,FSC (adjusted),0,0,1,1,3,1,3,0,1,0
Car drivers,Female,17-20,FSC (adjusted),926,857,777,682,689,669,680,629,479,488
Car drivers,Female,21-24,FSC (adjusted),"1,129","1,031","1,047",989,950,878,831,839,625,783
Car drivers,Female,25-29,FSC (adjusted),"1,200","1,179","1,228","1,220","1,157","1,127","1,128","1,115",812,860
Car drivers,Female,30-39,FSC (adjusted),"2,215","2,028","2,218","2,033","2,033","1,904","2,081","2,062","1,393","1,770"
Car drivers,Female,40-49,FSC (adjusted),"2,274","2,040","2,169","2,055","1,846","1,733","1,711","1,638","1,156","1,402"
Car drivers,Female,50-59,FSC (adjusted),"1,594","1,466","1,694","1,614","1,565","1,496","1,611","1,537","1,091","1,272"
Car drivers,Female,60-69,FSC (adjusted),977,912,"1,013",904,952,856,960,932,643,725
Car drivers,Female,70 and over,FSC (adjusted),800,856,975,881,937,986,"1,036","1,049",601,746
Car drivers,Female,All ages,FSC (adjusted),"11,438","10,680","11,456","10,705","10,408","9,852","10,227","10,024","6,946","8,221"
Bus or coach drivers,Female,Under 16,FSC (adjusted),0,0,0,0,0,0,0,0,0,0
Bus or coach drivers,Female,16,FSC (adjusted),0,0,0,0,0,0,0,0,0,0
Bus or coach drivers,Female,17-20,FSC (adjusted),0,0,0,0,0,0,0,1,0,1
Bus or coach drivers,Female,21-24,FSC (adjusted),3,3,2,1,2,0,3,1,1,4
Bus or coach drivers,Female,25-29,FSC (adjusted),8,2,3,6,1,5,7,4,1,6
Bus or coach drivers,Female,30-39,FSC (adjusted),14,13,10,13,9,8,10,10,7,9
Bus or coach drivers,Female,40-49,FSC (adjusted),28,24,25,22,10,28,18,27,10,6
Bus or coach drivers,Female,50-59,FSC (adjusted),18,10,17,24,13,14,20,17,10,17
Bus or coach drivers,Female,60-69,FSC (adjusted),4,3,4,6,2,6,6,7,2,3
Bus or coach drivers,Female,70 and over,FSC (adjusted),0,0,0,0,1,0,1,1,0,0
Bus or coach drivers,Female,All ages,FSC (adjusted),77,57,65,76,38,62,65,70,32,49
Light goods vehicle drivers,Female,Under 16,FSC (adjusted),0,0,1,0,0,0,0,0,0,0
Light goods vehicle drivers,Female,16,FSC (adjusted),0,0,0,0,0,0,0,0,0,0
Light goods vehicle drivers,Female,17-20,FSC (adjusted),3,1,2,3,1,0,2,1,2,1
Light goods vehicle drivers,Female,21-24,FSC (adjusted),6,6,9,9,1,4,4,3,8,8
Light goods vehicle drivers,Female,25-29,FSC (adjusted),10,13,9,10,11,11,12,10,12,16
Light goods vehicle drivers,Female,30-39,FSC (adjusted),22,16,28,22,21,23,19,26,19,27
Light goods vehicle drivers,Female,40-49,FSC (adjusted),32,23,30,32,25,25,20,23,21,27
Light goods vehicle drivers,Female,50-59,FSC (adjusted),12,14,22,15,27,16,19,33,24,33
Light goods vehicle drivers,Female,60-69,FSC (adjusted),5,6,10,7,6,3,9,8,7,12
Light goods vehicle drivers,Female,70 and over,FSC (adjusted),0,1,2,2,4,2,6,2,1,9
Light goods vehicle drivers,Female,All ages,FSC (adjusted),93,85,118,102,98,86,94,109,97,136
Heavy goods vehicle drivers,Female,Under 16,FSC (adjusted),0,0,0,0,0,0,0,0,0,0
Heavy goods vehicle drivers,Female,16,FSC (adjusted),0,0,0,0,0,0,0,0,0,0
Heavy goods vehicle drivers,Female,17-20,FSC (adjusted),0,1,0,0,0,0,0,0,0,1
Heavy goods vehicle drivers,Female,21-24,FSC (adjusted),2,1,1,1,0,1,0,1,0,1
Heavy goods vehicle drivers,Female,25-29,FSC (adjusted),2,1,2,1,1,1,3,1,1,2
Heavy goods vehicle drivers,Female,30-39,FSC (adjusted),3,7,8,5,4,5,3,3,3,4
Heavy goods vehicle drivers,Female,40-49,FSC (adjusted),7,10,10,6,10,9,7,7,2,2
Heavy goods vehicle drivers,Female,50-59,FSC (adjusted),4,3,5,3,2,7,9,5,3,5
Heavy goods vehicle drivers,Female,60-69,FSC (adjusted),1,0,0,2,3,1,1,1,0,0
Heavy goods vehicle drivers,Female,70 and over,FSC (adjusted),1,0,0,0,0,0,0,0,0,0
Heavy goods vehicle drivers,Female,All ages,FSC (adjusted),20,23,28,18,20,24,24,20,11,15
Other or unknown vehicle drivers,Female,Under 16,FSC (adjusted),4,2,2,2,6,5,4,5,6,15
Other or unknown vehicle drivers,Female,16,FSC (adjusted),1,1,1,0,0,0,0,2,2,4
Other or unknown vehicle drivers,Female,17-20,FSC (adjusted),4,8,6,1,6,3,4,1,7,14
Other or unknown vehicle drivers,Female,21-24,FSC (adjusted),4,5,3,5,4,6,5,8,9,14
Other or unknown vehicle drivers,Female,25-29,FSC (adjusted),5,6,5,2,8,7,6,8,11,20
Other or unknown vehicle drivers,Female,30-39,FSC (adjusted),23,19,13,12,8,13,14,12,18,24
Other or unknown vehicle drivers,Female,40-49,FSC (adjusted),19,18,22,15,13,19,19,19,15,13
Other or unknown vehicle drivers,Female,50-59,FSC (adjusted),8,13,21,10,11,12,23,12,19,15
Other or unknown vehicle drivers,Female,60-69,FSC (adjusted),15,13,11,6,11,10,15,13,6,4
Other or unknown vehicle drivers,Female,70 and over,FSC (adjusted),28,23,24,30,23,21,24,18,7,17
Other or unknown vehicle drivers,Female,All ages,FSC (adjusted),117,113,113,86,97,101,117,102,100,146
All drivers and riders,Female,Under 16,FSC (adjusted),78,67,63,59,57,68,44,59,53,76
All drivers and riders,Female,16,FSC (adjusted),28,27,32,26,30,19,18,16,13,13
All drivers and riders,Female,17-20,FSC (adjusted),"1,038",981,893,788,791,766,764,719,540,569
All drivers and riders,Female,21-24,FSC (adjusted),"1,253","1,174","1,205","1,134","1,088","1,004",951,931,730,899
All drivers and riders,Female,25-29,FSC (adjusted),"1,406","1,370","1,423","1,396","1,318","1,279","1,313","1,282",986,"1,050"
All drivers and riders,Female,30-39,FSC (adjusted),"2,553","2,349","2,566","2,318","2,294","2,198","2,349","2,349","1,641","2,044"
All drivers and riders,Female,40-49,FSC (adjusted),"2,622","2,385","2,528","2,378","2,127","2,037","1,990","1,920","1,395","1,658"
All drivers and riders,Female,50-59,FSC (adjusted),"1,804","1,673","1,983","1,863","1,823","1,759","1,928","1,840","1,369","1,571"
All drivers and riders,Female,60-69,FSC (adjusted),"1,062",986,"1,105",984,"1,038",953,"1,060","1,035",761,851
All drivers and riders,Female,70 and over,FSC (adjusted),854,904,"1,027",949,987,"1,032","1,101","1,100",648,810
All drivers and riders,Female,All ages,FSC (adjusted),"13,046","12,258","13,184","12,248","11,854","11,337","11,721","11,489","8,290","9,741"
Pedal cyclists,Male,Under 16,FSC (adjusted),418,375,385,370,375,426,398,421,360,343
Pedal cyclists,Male,16,FSC (adjusted),69,70,79,66,63,66,66,59,61,63
Pedal cyclists,Male,17-20,FSC (adjusted),295,256,259,225,228,212,219,199,204,252
Pedal cyclists,Male,21-24,FSC (adjusted),324,309,319,274,265,256,221,227,210,230
Pedal cyclists,Male,25-29,FSC (adjusted),398,411,462,370,372,359,334,306,318,344
Pedal cyclists,Male,30-39,FSC (adjusted),843,839,866,786,751,711,743,654,603,662
