driverType,Sex,ageGroup,Severity,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Pedal cyclists,Female,Under 16,All collisions,380,306,289,265,262,274,221,229,222,244
Pedal cyclists,Female,16,All collisions,37,33,48,49,29,37,24,37,45,28
Pedal cyclists,Female,17-20,All collisions,222,208,220,214,202,182,154,154,149,126
Pedal cyclists,Female,21-24,All collisions,343,367,415,363,339,302,297,252,264,250
Pedal cyclists,Female,25-29,All collisions,584,582,659,586,563,548,575,545,466,466
Pedal cyclists,Female,30-39,All collisions,800,856,977,779,818,808,765,829,701,729
Pedal cyclists,Female,40-49,All collisions,634,661,757,640,617,621,612,548,535,535
Pedal cyclists,Female,50-59,All collisions,386,429,494,433,443,513,533,461,513,499
Pedal cyclists,Female,60-69,All collisions,142,128,172,137,156,143,171,190,204,218
Pedal cyclists,Female,70 and over,All collisions,56,56,59,64,46,59,58,53,74,65
Pedal cyclists,Female,All ages,All collisions,"3,685","3,701","4,170","3,616","3,544","3,555","3,483","3,371","3,237","3,237"
Motorcycle riders,Female,Under 16,All collisions,1,3,1,0,3,3,1,2,2,2
Motorcycle riders,Female,16,All collisions,90,70,67,60,75,40,33,31,16,16
Motorcycle riders,Female,17-20,All collisions,304,293,307,235,256,213,168,160,96,144
Motorcycle riders,Female,21-24,All collisions,194,195,207,221,205,172,149,144,133,149
Motorcycle riders,Female,25-29,All collisions,183,162,201,183,185,171,181,174,164,217
Motorcycle riders,Female,30-39,All collisions,298,283,297,282,249,252,228,244,248,290
Motorcycle riders,Female,40-49,All collisions,288,295,265,272,230,224,208,176,141,163
Motorcycle riders,Female,50-59,All collisions,131,120,176,143,156,157,151,164,112,126
Motorcycle riders,Female,60-69,All collisions,39,28,21,27,43,29,37,22,24,34
Motorcycle riders,Female,70 and over,All collisions,9,7,7,13,11,7,5,15,7,4
Motorcycle riders,Female,All ages,All collisions,"1,565","1,472","1,574","1,459","1,431","1,280","1,171","1,143",955,"1,154"
Car drivers,Female,Under 16,All collisions,6,5,2,3,4,4,3,7,4,2
Car drivers,Female,16,All collisions,5,3,5,5,11,9,8,5,5,3
Car drivers,Female,17-20,All collisions,"6,045","5,188","4,954","4,457","4,383","3,882","3,622","3,331","2,456","2,321"
Car drivers,Female,21-24,All collisions,"7,664","6,889","7,039","6,563","6,309","5,532","4,828","4,633","3,434","3,828"
Car drivers,Female,25-29,All collisions,"8,192","7,694","8,238","8,108","7,939","7,388","6,856","6,320","4,535","4,826"
Car drivers,Female,30-39,All collisions,"14,441","13,650","14,322","13,823","13,538","12,787","12,307","11,754","8,196","9,550"
Car drivers,Female,40-49,All collisions,"14,226","13,078","13,618","12,698","11,953","10,926","9,862","9,137","6,359","7,324"
Car drivers,Female,50-59,All collisions,"8,999","8,536","9,536","8,976","8,894","8,450","8,096","7,803","5,442","6,022"
Car drivers,Female,60-69,All collisions,"4,752","4,617","4,865","4,530","4,553","4,170","4,094","4,036","2,578","3,139"
Car drivers,Female,70 and over,All collisions,"3,363","3,460","3,799","3,609","3,708","3,797","3,708","3,675","2,275","2,689"
Car drivers,Female,All ages,All collisions,"70,470","65,834","69,245","65,602","63,788","58,930","55,268","52,632","36,585","41,198"
Bus or coach drivers,Female,Under 16,All collisions,0,0,0,0,0,0,0,0,0,0
Bus or coach drivers,Female,16,All collisions,0,0,0,0,0,0,0,0,0,0
Bus or coach drivers,Female,17-20,All collisions,0,3,1,2,1,6,3,6,1,1
Bus or coach drivers,Female,21-24,All collisions,17,14,13,10,15,15,15,3,7,9
Bus or coach drivers,Female,25-29,All collisions,36,22,23,29,20,28,33,29,16,18
Bus or coach drivers,Female,30-39,All collisions,99,81,70,79,76,78,72,65,47,46
Bus or coach drivers,Female,40-49,All collisions,153,154,170,119,103,125,99,106,54,46
Bus or coach drivers,Female,50-59,All collisions,97,94,110,102,87,116,114,98,56,86
Bus or coach drivers,Female,60-69,All collisions,21,14,24,20,16,23,15,30,16,13
Bus or coach drivers,Female,70 and over,All collisions,1,5,0,0,3,0,1,1,1,0
Bus or coach drivers,Female,All ages,All collisions,449,405,436,379,338,402,362,354,205,228
Light goods vehicle drivers,Female,Under 16,All collisions,0,0,1,0,0,0,0,0,1,0
Light goods vehicle drivers,Female,16,All collisions,1,0,0,0,0,0,0,0,0,0
Light goods vehicle drivers,Female,17-20,All collisions,7,9,11,11,19,6,13,5,10,5
Light goods vehicle drivers,Female,21-24,All collisions,32,42,41,43,22,38,33,36,33,37
Light goods vehicle drivers,Female,25-29,All collisions,52,53,68,69,71,48,67,60,43,62
Light goods vehicle drivers,Female,30-39,All collisions,112,108,158,99,106,117,111,116,101,128
Light goods vehicle drivers,Female,40-49,All collisions,130,123,141,167,127,114,94,103,85,113
Light goods vehicle drivers,Female,50-59,All collisions,74,75,105,100,118,102,83,110,93,110
Light goods vehicle drivers,Female,60-69,All collisions,23,23,37,30,38,23,32,39,29,43
Light goods vehicle drivers,Female,70 and over,All collisions,4,9,8,4,12,9,13,4,6,16
Light goods vehicle drivers,Female,All ages,All collisions,465,476,599,556,538,480,459,500,425,547
Heavy goods vehicle drivers,Female,Under 16,All collisions,0,0,0,0,0,0,0,0,0,0
Heavy goods vehicle drivers,Female,16,All collisions,0,0,0,0,0,0,0,0,0,0
Heavy goods vehicle drivers,Female,17-20,All collisions,1,3,2,2,1,3,1,0,1,2
Heavy goods vehicle drivers,Female,21-24,All collisions,6,6,6,3,5,6,5,6,2,4
Heavy goods vehicle drivers,Female,25-29,All collisions,7,5,7,10,6,8,13,6,10,5
Heavy goods vehicle drivers,Female,30-39,All collisions,23,20,20,18,20,11,14,13,13,13
Heavy goods vehicle drivers,Female,40-49,All collisions,31,34,28,26,27,29,18,16,10,14
Heavy goods vehicle drivers,Female,50-59,All collisions,16,13,14,20,16,23,23,19,15,19
Heavy goods vehicle drivers,Female,60-69,All collisions,5,1,2,6,6,1,4,3,2,2
Heavy goods vehicle drivers,Female,70 and over,All collisions,2,1,0,0,2,1,0,0,0,2
Heavy goods vehicle drivers,Female,All ages,All collisions,93,86,81,88,88,84,79,64,58,61
Other or unknown vehicle drivers,Female,Under 16,All collisions,18,10,15,8,17,10,14,15,19,64
Other or unknown vehicle drivers,Female,16,All collisions,7,3,4,2,5,1,3,3,7,13
Other or unknown vehicle drivers,Female,17-20,All collisions,21,18,17,15,23,14,16,12,27,53
Other or unknown vehicle drivers,Female,21-24,All collisions,25,25,17,24,23,26,28,21,30,54
Other or unknown vehicle drivers,Female,25-29,All collisions,27,23,16,17,24,40,34,27,43,70
Other or unknown vehicle drivers,Female,30-39,All collisions,70,58,44,48,55,64,61,44,55,76
Other or unknown vehicle drivers,Female,40-49,All collisions,74,68,79,70,54,65,69,54,53,64
Other or unknown vehicle drivers,Female,50-59,All collisions,47,38,62,38,59,54,61,44,57,55
Other or unknown vehicle drivers,Female,60-69,All collisions,37,38,27,39,38,41,39,36,21,25
Other or unknown vehicle drivers,Female,70 and over,All collisions,62,65,72,64,59,53,56,41,24,40
Other or unknown vehicle drivers,Female,All ages,All collisions,412,373,372,346,388,396,411,320,355,552
All drivers and riders,Female,Under 16,All collisions,405,324,308,276,286,291,239,253,248,312
All drivers and riders,Female,16,All collisions,140,109,124,116,120,87,68,76,73,60
All drivers and riders,Female,17-20,All collisions,"6,600","5,722","5,512","4,936","4,885","4,306","3,977","3,668","2,740","2,652"
All drivers and riders,Female,21-24,All collisions,"8,281","7,538","7,738","7,227","6,918","6,091","5,355","5,095","3,903","4,331"
All drivers and riders,Female,25-29,All collisions,"9,081","8,541","9,212","9,002","8,808","8,231","7,759","7,161","5,277","5,664"
All drivers and riders,Female,30-39,All collisions,"15,843","15,056","15,888","15,128","14,862","14,117","13,558","13,065","9,361","10,832"
All drivers and riders,Female,40-49,All collisions,"15,536","14,413","15,058","13,992","13,111","12,104","10,962","10,140","7,237","8,259"
All drivers and riders,Female,50-59,All collisions,"9,750","9,305","10,497","9,812","9,773","9,415","9,061","8,699","6,288","6,917"
All drivers and riders,Female,60-69,All collisions,"5,019","4,849","5,148","4,789","4,850","4,430","4,392","4,356","2,874","3,474"
All drivers and riders,Female,70 and over,All collisions,"3,497","3,603","3,945","3,754","3,841","3,926","3,841","3,789","2,387","2,816"
All drivers and riders,Female,All ages,All collisions,"77,139","72,347","76,477","72,046","70,115","65,127","61,233","58,384","41,820","46,977"
Pedal cyclists,Male,Under 16,All collisions,"1,811","1,640","1,718","1,658","1,705","1,937","1,724","1,768","1,446","1,398"
Pedal cyclists,Male,16,All collisions,300,305,351,296,324,320,279,269,236,249
Pedal cyclists,Male,17-20,All collisions,"1,252","1,191","1,242","1,003","1,015","1,015",927,805,785,"1,080"
Pedal cyclists,Male,21-24,All collisions,"1,340","1,366","1,441","1,224","1,116","1,137",965,926,871,972
Pedal cyclists,Male,25-29,All collisions,"1,695","1,853","2,008","1,724","1,674","1,599","1,503","1,416","1,411","1,410"
Pedal cyclists,Male,30-39,All collisions,"3,337","3,491","3,745","3,225","3,107","2,965","2,924","2,780","2,531","2,610"
Pedal cyclists,Male,40-49,All collisions,"3,073","3,220","3,539","3,135","2,884","2,754","2,551","2,444","2,221","2,061"
Pedal cyclists,Male,50-59,All collisions,"1,628","1,721","2,040","2,006","2,005","2,015","2,014","1,918","2,065","1,979"
Pedal cyclists,Male,60-69,All collisions,656,655,788,651,740,768,798,736,927,906
Pedal cyclists,Male,70 and over,All collisions,315,318,324,326,352,386,379,375,456,420
Pedal cyclists,Male,All ages,All collisions,"15,892","16,216","17,658","15,688","15,333","15,235","14,462","13,832","13,314","13,472"
Motorcycle riders,Male,Under 16,All collisions,35,44,34,48,50,64,67,62,47,75
Motorcycle riders,Male,16,All collisions,896,681,612,533,489,487,353,335,298,255
Motorcycle riders,Male,17-20,All collisions,"3,538","3,313","3,465","3,311","3,016","2,699","2,353","2,248","1,802","2,403"
Motorcycle riders,Male,21-24,All collisions,"2,259","2,454","2,717","2,842","2,803","2,443","2,041","1,911","1,558","1,811"
Motorcycle riders,Male,25-29,All collisions,"2,087","2,147","2,571","2,711","2,698","2,677","2,433","2,392","2,090","2,237"
Motorcycle riders,Male,30-39,All collisions,"3,107","2,942","3,369","3,240","3,342","3,330","3,344","3,293","3,072","3,513"
Motorcycle riders,Male,40-49,All collisions,"3,171","3,002","3,057","2,817","2,612","2,313","2,239","2,081","1,631","1,860"
Motorcycle riders,Male,50-59,All collisions,"1,965","1,971","2,233","2,208","2,180","2,122","2,086","1,968","1,522","1,780"
Motorcycle riders,Male,60-69,All collisions,689,699,792,756,758,755,779,809,658,766
Motorcycle riders,Male,70 and over,All collisions,160,157,206,227,205,233,236,249,218,258
Motorcycle riders,Male,All ages,All collisions,"18,353","17,838","19,489","19,211","18,600","17,431","16,209","15,631","13,128","15,187"
Car drivers,Male,Under 16,All collisions,13,21,22,25,19,20,31,20,25,24
Car drivers,Male,16,All collisions,47,33,41,57,49,86,50,48,46,44
Car drivers,Male,17-20,All collisions,"8,621","7,329","7,772","7,699","7,354","6,867","6,086","5,890","4,496","4,507"
Car drivers,Male,21-24,All collisions,"10,619","9,884","10,308","10,112","9,522","8,565","7,585","6,966","5,806","6,127"
Car drivers,Male,25-29,All collisions,"12,504","11,711","12,341","12,426","12,256","11,541","10,244","9,486","7,396","7,782"
Car drivers,Male,30-39,All collisions,"21,997","20,584","21,609","21,082","21,304","20,701","19,298","18,352","14,147","15,288"
Car drivers,Male,40-49,All collisions,"20,911","19,571","20,055","19,014","18,092","16,674","15,513","14,226","10,698","11,721"
Car drivers,Male,50-59,All collisions,"14,711","14,052","14,979","14,516","14,183","13,563","12,851","12,051","8,716","9,644"
Car drivers,Male,60-69,All collisions,"9,201","8,960","9,666","8,800","8,586","7,876","7,418","6,965","5,068","5,829"
Car drivers,Male,70 and over,All collisions,"7,540","7,635","8,076","7,601","7,769","7,424","7,537","6,832","4,792","5,460"
Car drivers,Male,All ages,All collisions,"114,190","107,199","113,066","109,718","106,501","98,987","92,005","85,934","64,820","70,286"
Bus or coach drivers,Male,Under 16,All collisions,0,0,0,0,0,0,0,0,0,0
Bus or coach drivers,Male,16,All collisions,1,0,1,0,0,4,1,1,0,0
Bus or coach drivers,Male,17-20,All collisions,21,15,16,12,23,21,38,29,13,9
Bus or coach drivers,Male,21-24,All collisions,134,115,128,105,114,119,121,86,47,61
Bus or coach drivers,Male,25-29,All collisions,340,306,309,281,298,296,262,194,105,114
Bus or coach drivers,Male,30-39,All collisions,"1,022",849,923,820,766,804,708,568,314,383
Bus or coach drivers,Male,40-49,All collisions,"1,509","1,495","1,407","1,226","1,069","1,073",885,790,429,485
Bus or coach drivers,Male,50-59,All collisions,"1,380","1,371","1,454","1,340","1,262","1,200","1,112",972,541,661
Bus or coach drivers,Male,60-69,All collisions,678,606,602,504,480,531,459,391,254,331
Bus or coach drivers,Male,70 and over,All collisions,35,35,49,39,45,43,42,46,15,40
Bus or coach drivers,Male,All ages,All collisions,"5,487","5,088","5,230","4,652","4,330","4,268","3,785","3,206","1,789","2,185"
Light goods vehicle drivers,Male,Under 16,All collisions,0,1,0,1,0,0,0,1,0,3
Light goods vehicle drivers,Male,16,All collisions,2,2,1,3,1,5,0,2,4,0
Light goods vehicle drivers,Male,17-20,All collisions,271,286,255,278,258,222,201,221,169,169
Light goods vehicle drivers,Male,21-24,All collisions,867,825,827,836,793,730,638,578,556,599
Light goods vehicle drivers,Male,25-29,All collisions,"1,323","1,353","1,576","1,682","1,587","1,508","1,354","1,307",966,"1,191"
Light goods vehicle drivers,Male,30-39,All collisions,"2,469","2,462","2,775","2,679","2,765","2,740","2,627","2,753","2,237","2,598"
Light goods vehicle drivers,Male,40-49,All collisions,"2,574","2,529","2,783","2,646","2,371","2,136","2,029","2,052","1,573","1,916"
Light goods vehicle drivers,Male,50-59,All collisions,"1,706","1,809","1,968","1,954","1,867","1,826","1,865","1,813","1,429","1,887"
Light goods vehicle drivers,Male,60-69,All collisions,695,712,781,738,744,698,655,728,671,739
Light goods vehicle drivers,Male,70 and over,All collisions,106,143,114,163,138,181,157,194,126,215
Light goods vehicle drivers,Male,All ages,All collisions,"11,025","11,053","12,141","12,092","11,395","10,693","10,132","10,284","8,256","9,930"
Heavy goods vehicle drivers,Male,Under 16,All collisions,0,0,0,0,0,0,0,0,0,0
Heavy goods vehicle drivers,Male,16,All collisions,0,1,0,0,0,0,0,0,0,0
Heavy goods vehicle drivers,Male,17-20,All collisions,38,31,32,18,33,24,26,25,17,19
Heavy goods vehicle drivers,Male,21-24,All collisions,157,144,208,173,156,131,125,116,74,69
Heavy goods vehicle drivers,Male,25-29,All collisions,403,388,396,442,442,418,350,296,218,224
Heavy goods vehicle drivers,Male,30-39,All collisions,"1,178","1,121","1,260","1,052","1,043","1,007",869,832,603,667
Heavy goods vehicle drivers,Male,40-49,All collisions,"1,909","1,787","1,842","1,680","1,340","1,190","1,008",917,695,739
Heavy goods vehicle drivers,Male,50-59,All collisions,"1,398","1,502","1,559","1,474","1,443","1,189","1,168","1,046",888,943
Heavy goods vehicle drivers,Male,60-69,All collisions,597,523,611,588,527,491,466,414,358,362
Heavy goods vehicle drivers,Male,70 and over,All collisions,46,46,50,48,45,45,46,53,24,37
Heavy goods vehicle drivers,Male,All ages,All collisions,"6,082","5,880","6,280","5,889","5,314","4,695","4,259","3,893","3,021","3,194"
Other or unknown vehicle drivers,Male,Under 16,All collisions,29,21,29,19,23,27,26,24,65,202
Other or unknown vehicle drivers,Male,16,All collisions,11,10,10,9,7,15,10,10,27,54
Other or unknown vehicle drivers,Male,17-20,All collisions,98,88,100,80,76,93,93,74,125,256
Other or unknown vehicle drivers,Male,21-24,All collisions,155,106,127,122,149,172,127,113,155,206
Other or unknown vehicle drivers,Male,25-29,All collisions,191,153,160,160,205,248,224,144,189,267
Other or unknown vehicle drivers,Male,30-39,All collisions,408,289,311,335,397,507,478,343,392,504
Other or unknown vehicle drivers,Male,40-49,All collisions,463,349,308,364,506,511,423,299,250,328
Other or unknown vehicle drivers,Male,50-59,All collisions,298,272,318,374,436,433,472,318,292,320
Other or unknown vehicle drivers,Male,60-69,All collisions,186,176,153,201,209,220,201,167,153,173
Other or unknown vehicle drivers,Male,70 and over,All collisions,145,143,150,158,160,157,180,129,101,115
Other or unknown vehicle drivers,Male,All ages,All collisions,"2,137","1,709","1,803","2,001","2,376","2,655","2,509","1,812","1,912","2,640"
All drivers and riders,Male,Under 16,All collisions,"1,888","1,727","1,803","1,751","1,797","2,048","1,848","1,875","1,583","1,702"
All drivers and riders,Male,16,All collisions,"1,257","1,032","1,016",898,870,917,693,665,611,602
All drivers and riders,Male,17-20,All collisions,"13,839","12,253","12,882","12,401","11,775","10,941","9,724","9,292","7,407","8,443"
All drivers and riders,Male,21-24,All collisions,"15,531","14,894","15,756","15,414","14,653","13,297","11,602","10,696","9,067","9,845"
All drivers and riders,Male,25-29,All collisions,"18,543","17,911","19,361","19,426","19,160","18,287","16,370","15,235","12,375","13,225"
All drivers and riders,Male,30-39,All collisions,"33,518","31,738","33,992","32,433","32,724","32,054","30,248","28,921","23,296","25,563"
All drivers and riders,Male,40-49,All collisions,"33,610","31,953","32,991","30,882","28,874","26,651","24,648","22,809","17,497","19,110"
All drivers and riders,Male,50-59,All collisions,"23,086","22,698","24,551","23,872","23,376","22,348","21,568","20,086","15,453","17,214"
All drivers and riders,Male,60-69,All collisions,"12,702","12,331","13,393","12,238","12,044","11,339","10,776","10,210","8,089","9,106"
All drivers and riders,Male,70 and over,All collisions,"8,347","8,477","8,969","8,562","8,714","8,469","8,577","7,878","5,732","6,545"
All drivers and riders,Male,All ages,All collisions,"173,166","164,983","175,667","169,251","163,849","153,964","143,361","134,592","106,240","116,894"
Pedal cyclists,All,Under 16,All collisions,"2,193","1,946","2,007","1,923","1,967","2,214","1,947","1,999","1,670","1,646"
Pedal cyclists,All,16,All collisions,337,338,399,345,354,357,303,306,281,280
Pedal cyclists,All,17-20,All collisions,"1,478","1,402","1,463","1,218","1,219","1,200","1,090",963,939,"1,213"
Pedal cyclists,All,21-24,All collisions,"1,684","1,733","1,857","1,587","1,456","1,440","1,263","1,179","1,141","1,232"
Pedal cyclists,All,25-29,All collisions,"2,282","2,436","2,667","2,310","2,239","2,150","2,080","1,974","1,885","1,905"
Pedal cyclists,All,30-39,All collisions,"4,139","4,349","4,724","4,008","3,929","3,784","3,697","3,623","3,262","3,374"
Pedal cyclists,All,40-49,All collisions,"3,707","3,881","4,299","3,778","3,503","3,375","3,167","3,000","2,762","2,613"
Pedal cyclists,All,50-59,All collisions,"2,014","2,150","2,534","2,439","2,451","2,530","2,547","2,382","2,585","2,484"
Pedal cyclists,All,60-69,All collisions,798,783,960,789,896,911,969,926,"1,131","1,126"
Pedal cyclists,All,70 and over,All collisions,371,374,383,390,398,446,437,428,530,485
Pedal cyclists,All,All ages,All collisions,"19,708","20,049","21,979","19,440","19,047","18,954","18,125","17,437","16,766","17,101"
Motorcycle riders,All,Under 16,All collisions,36,48,35,48,53,68,68,65,49,77
Motorcycle riders,All,16,All collisions,986,751,680,593,564,527,386,368,318,272
Motorcycle riders,All,17-20,All collisions,"3,843","3,606","3,776","3,548","3,275","2,920","2,531","2,423","1,916","2,575"
Motorcycle riders,All,21-24,All collisions,"2,455","2,650","2,926","3,068","3,009","2,616","2,192","2,056","1,699","1,972"
Motorcycle riders,All,25-29,All collisions,"2,271","2,310","2,773","2,895","2,885","2,850","2,626","2,571","2,266","2,473"
Motorcycle riders,All,30-39,All collisions,"3,409","3,227","3,670","3,527","3,600","3,595","3,585","3,555","3,352","3,844"
Motorcycle riders,All,40-49,All collisions,"3,460","3,297","3,323","3,090","2,844","2,539","2,450","2,263","1,782","2,040"
Motorcycle riders,All,50-59,All collisions,"2,098","2,092","2,409","2,353","2,337","2,282","2,239","2,136","1,636","1,913"
Motorcycle riders,All,60-69,All collisions,728,727,813,784,801,784,816,832,682,804
Motorcycle riders,All,70 and over,All collisions,169,164,213,240,216,240,241,265,225,263
Motorcycle riders,All,All ages,All collisions,"20,171","19,538","21,378","20,996","20,423","19,204","17,890","17,369","14,697","17,080"
Car drivers,All,Under 16,All collisions,19,26,24,28,24,24,34,27,30,27
Car drivers,All,16,All collisions,53,37,46,63,65,117,84,73,60,58
Car drivers,All,17-20,All collisions,"14,717","12,551","12,762","12,205","11,825","10,876","9,828","9,397","7,105","6,962"
Car drivers,All,21-24,All collisions,"18,323","16,817","17,396","16,723","15,892","14,170","12,488","11,684","9,340","10,135"
Car drivers,All,25-29,All collisions,"20,772","19,473","20,672","20,637","20,336","19,042","17,351","16,099","12,110","12,850"
Car drivers,All,30-39,All collisions,"36,769","34,569","36,247","35,241","35,449","34,209","32,340","30,937","23,125","26,195"
Car drivers,All,40-49,All collisions,"35,315","32,794","33,802","31,867","30,273","27,806","25,638","23,718","17,442","19,483"
Car drivers,All,50-59,All collisions,"23,799","22,652","24,579","23,602","23,201","22,170","21,106","20,103","14,419","15,923"
Car drivers,All,60-69,All collisions,"14,011","13,609","14,570","13,394","13,185","12,093","11,578","11,102","7,719","9,071"
Car drivers,All,70 and over,All collisions,"10,927","11,116","11,906","11,246","11,518","11,245","11,290","10,559","7,117","8,232"
Car drivers,All,All ages,All collisions,"197,388","185,769","195,576","188,872","185,307","174,143","165,050","157,787","116,982","129,333"
Bus or coach drivers,All,Under 16,All collisions,0,0,0,0,0,0,0,0,0,0
Bus or coach drivers,All,16,All collisions,1,0,1,0,0,4,1,1,2,0
Bus or coach drivers,All,17-20,All collisions,21,18,18,14,24,28,42,39,16,10
Bus or coach drivers,All,21-24,All collisions,151,129,141,115,129,135,136,93,54,73
Bus or coach drivers,All,25-29,All collisions,379,329,333,311,320,326,298,225,125,133
Bus or coach drivers,All,30-39,All collisions,"1,133",936,"1,005",905,860,895,790,646,379,455
Bus or coach drivers,All,40-49,All collisions,"1,675","1,656","1,584","1,355","1,183","1,207",999,908,490,548
Bus or coach drivers,All,50-59,All collisions,"1,480","1,477","1,571","1,449","1,355","1,318","1,235","1,078",606,757
Bus or coach drivers,All,60-69,All collisions,700,620,630,526,499,557,474,425,273,350
Bus or coach drivers,All,70 and over,All collisions,36,40,50,39,48,43,44,47,16,41
Bus or coach drivers,All,All ages,All collisions,"6,318","5,896","6,103","5,381","4,998","4,998","4,513","3,902","2,213","2,744"
Light goods vehicle drivers,All,Under 16,All collisions,0,1,1,1,0,0,0,1,1,3
Light goods vehicle drivers,All,16,All collisions,3,2,1,3,1,6,2,3,6,1
Light goods vehicle drivers,All,17-20,All collisions,282,295,272,292,285,238,220,242,191,186
Light goods vehicle drivers,All,21-24,All collisions,901,870,870,884,817,771,678,624,598,646
Light goods vehicle drivers,All,25-29,All collisions,"1,382","1,412","1,645","1,756","1,663","1,563","1,433","1,398","1,025","1,274"
Light goods vehicle drivers,All,30-39,All collisions,"2,602","2,598","2,973","2,814","2,897","2,897","2,780","2,953","2,433","2,886"
Light goods vehicle drivers,All,40-49,All collisions,"2,716","2,671","2,941","2,833","2,518","2,267","2,149","2,182","1,704","2,092"
Light goods vehicle drivers,All,50-59,All collisions,"1,787","1,890","2,081","2,066","1,998","1,944","1,959","1,951","1,553","2,027"
Light goods vehicle drivers,All,60-69,All collisions,720,737,818,771,782,723,693,772,709,795
Light goods vehicle drivers,All,70 and over,All collisions,110,152,122,168,150,190,173,199,132,238
Light goods vehicle drivers,All,All ages,All collisions,"12,575","12,686","14,043","13,876","13,125","12,479","12,062","12,579","10,338","12,463"
Heavy goods vehicle drivers,All,Under 16,All collisions,0,0,0,0,0,0,0,0,0,0
Heavy goods vehicle drivers,All,16,All collisions,0,1,0,0,0,0,1,0,0,0
Heavy goods vehicle drivers,All,17-20,All collisions,39,34,34,20,35,29,29,26,21,23
Heavy goods vehicle drivers,All,21-24,All collisions,164,150,215,177,161,138,131,122,76,75
Heavy goods vehicle drivers,All,25-29,All collisions,410,395,406,452,448,427,368,306,230,230
Heavy goods vehicle drivers,All,30-39,All collisions,"1,210","1,150","1,287","1,081","1,084","1,031",901,864,629,704
Heavy goods vehicle drivers,All,40-49,All collisions,"1,949","1,832","1,881","1,712","1,381","1,230","1,043",944,716,769
Heavy goods vehicle drivers,All,50-59,All collisions,"1,419","1,522","1,578","1,502","1,469","1,227","1,201","1,077",912,972
Heavy goods vehicle drivers,All,60-69,All collisions,602,524,614,596,535,493,475,420,360,366
Heavy goods vehicle drivers,All,70 and over,All collisions,48,47,50,48,48,46,47,53,26,41
Heavy goods vehicle drivers,All,All ages,All collisions,"6,720","6,524","6,873","6,470","5,819","5,136","4,753","4,339","3,399","3,549"
Other or unknown vehicle drivers,All,Under 16,All collisions,47,31,44,30,42,37,41,42,84,270
Other or unknown vehicle drivers,All,16,All collisions,18,13,14,11,13,16,15,16,36,67
Other or unknown vehicle drivers,All,17-20,All collisions,119,107,118,97,100,109,110,90,155,324
Other or unknown vehicle drivers,All,21-24,All collisions,180,131,144,149,173,199,156,135,188,263
Other or unknown vehicle drivers,All,25-29,All collisions,219,176,178,177,237,292,263,173,234,341
Other or unknown vehicle drivers,All,30-39,All collisions,483,356,362,398,494,618,596,427,490,696
Other or unknown vehicle drivers,All,40-49,All collisions,547,422,392,448,591,591,510,374,320,420
Other or unknown vehicle drivers,All,50-59,All collisions,349,315,380,415,508,504,549,377,363,388
Other or unknown vehicle drivers,All,60-69,All collisions,225,215,183,241,250,262,243,209,175,202
Other or unknown vehicle drivers,All,70 and over,All collisions,208,209,223,222,220,211,237,170,125,156
Other or unknown vehicle drivers,All,All ages,All collisions,"2,997","2,451","2,575","2,810","3,781","4,012","4,016","2,968","2,980","4,173"
All drivers and riders,All,Under 16,All collisions,"2,295","2,052","2,111","2,030","2,086","2,343","2,090","2,134","1,834","2,023"
All drivers and riders,All,16,All collisions,"1,398","1,142","1,141","1,015",997,"1,027",792,767,703,678
All drivers and riders,All,17-20,All collisions,"20,499","18,013","18,443","17,394","16,763","15,400","13,850","13,180","10,343","11,293"
All drivers and riders,All,21-24,All collisions,"23,858","22,480","23,549","22,703","21,637","19,469","17,044","15,893","13,096","14,396"
All drivers and riders,All,25-29,All collisions,"27,715","26,531","28,674","28,538","28,128","26,650","24,419","22,746","17,875","19,206"
All drivers and riders,All,30-39,All collisions,"49,745","47,185","50,268","47,974","48,313","47,029","44,689","43,005","33,670","38,154"
All drivers and riders,All,40-49,All collisions,"49,369","46,553","48,222","45,083","42,293","39,015","35,956","33,389","25,216","27,965"
All drivers and riders,All,50-59,All collisions,"32,946","32,098","35,132","33,826","33,319","31,975","30,836","29,104","22,074","24,464"
All drivers and riders,All,60-69,All collisions,"17,784","17,215","18,588","17,101","16,948","15,823","15,248","14,686","11,049","12,714"
All drivers and riders,All,70 and over,All collisions,"11,869","12,102","12,947","12,353","12,598","12,421","12,469","11,721","8,171","9,456"
All drivers and riders,All,All ages,All collisions,"265,877","252,913","268,527","257,845","252,500","238,926","226,409","216,381","167,375","186,443"
